Cell.Type,% CA cells,Centros. Size,Nuclei intensity,% MN cells,Mitotic index,% yH2AX cells
OV-2085,20.74246808,2.939299577,10054.34406,29.6184893,0.041221049,0.031845543
OV-2085(2),28.86114902,2.913910808,7652.193989,20.08279844,0.023306315,0.01491909
OV-2978,44.08514236,2.994554246,8920.07162,21.82831061,0.025203564,0.025020815
OV-3133,35.71271078,2.928043485,6921.945419,18.96659182,0.031117459,0.007640265
OV-4453,24.39401654,2.899562744,7864.23892,27.37885755,0.019721497,0.015527652
OV-4485,34.79687333,2.912761579,8769.412255,19.98045406,0.049359583,0.023082985
OV-2295,30.45320879,2.91402262,7546.523689,29.72166615,0.045517433,0.047766123
OV-2295(2),35.15037249,2.902838304,8505.960901,48.93760455,0.052255702,0.046714475
OV-3331,30.15052453,2.937367107,7653.871788,14.36329916,0.02785277,0.049900041
A2780,42.30680095,2.813305714,4202.237254,12.14965349,0.009046567,0.007536196
OV-90,37.51169434,2.880615811,9816.847023,24.54385973,0.07351135,0.027473001
OV-3133(2),33.23437407,2.902301134,7348.192621,18.20250102,0.029452959,0.021295125
OV-866(2),26.72402597,2.905845785,6693.032904,13.48036487,0.023719677,0
OV-90(MesMasson),50.44310005,2.845031307,11295.27171,16.0904502,0.047056442,0.027649332
TOV-1369M,47.23097888,2.892360336,9652.643955,15.91540054,0.052015119,0.060616557
PEA2,33.05738005,2.936007876,12047.50409,15.92115295,0.129054354,0.00591716
PEO23,37.0253616,2.841372449,7982.358085,19.05689832,0.015784839,0.030346866
IOSE4,30.69370365,2.998160004,7146.299972,13.30347241,0,0.076691689
TOV-1946,20.92060652,3.002740537,11141.61843,15.7845405,0.036442537,0.072039663
TOV-2835EP,36.76212121,2.8793563,10374.55446,14.0250398,0.094934286,0.018514432
TOV-3041G,28.91146662,2.901047135,8715.109525,13.12933021,0.035338759,0.019446231
TOV-3133G,36.39756724,2.933527328,8500.198341,15.29665341,0.071505429,0.011371947
SNU-119,33.8641189,2.936607446,11271.86038,20.53591039,0.070368189,0.047662101
JHOS-2,6.660282144,2.999190812,10172.9386,11.35073572,0.041835573,0.109858082
Kuramochi,28.31377298,2.97215681,9604.517829,10.33040825,0.053849886,0.012818842
TYK-nu,30.06672898,3.022824316,11161.8376,15.25176275,0.080109887,0.04660963
TYK-nu.CP-r,12.93156416,3.049308365,8156.94273,14.93250781,0.028526246,0.008847229
TOV-3133 D,31.99549939,2.943554883,7020.680241,11.00915277,0.067791701,
TOV-3121 EP,33.29572153,2.955261925,7104.921848,24.72250762,0.053139041,
TOV-2929 D,32.79304675,2.947334417,9462.742627,45.87737844,0.036904762,
TOV-2978 G,51.5854592,2.985910438,8808.629928,36.16241157,0.057396808,
TOV-2881 EP,45.28925797,2.958433802,8995.536544,19.37096802,0.08756082,
TOV-2295,35.17886125,2.936421618,10493.91945,14.27284446,0.083497111,
