"pathway","pval","padj","ES","NES","nMoreExtreme","size","Pathway"
"HALLMARK_TGF_BETA_SIGNALING",0.286792452830189,0.421753607103219,0.352854081409913,1.11134110110783,151,52,"HALLMARK TGF BETA SIGNALING"
"HALLMARK_XENOBIOTIC_METABOLISM",0.273244781783681,0.41400724512679,0.282316327069114,1.08792260501563,143,173,"HALLMARK XENOBIOTIC METABOLISM"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.301158301158301,0.430226144511859,0.272668768523372,1.05911857862077,155,196,"HALLMARK ESTROGEN RESPONSE EARLY"
"HALLMARK_KRAS_SIGNALING_DN",0.345215759849906,0.47946633312487,0.27547762335873,1.044526503596,183,156,"HALLMARK KRAS SIGNALING DN"
"HALLMARK_HEDGEHOG_SIGNALING",0.420345489443378,0.568034445193754,0.351634548186593,1.02218947700939,218,35,"HALLMARK HEDGEHOG SIGNALING"
"HALLMARK_UV_RESPONSE_DN",0.536312849162011,0.670391061452514,0.258169553231213,0.960215391598371,287,136,"HALLMARK UV RESPONSE DN"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.601134215500945,0.73086196503918,0.299936209807904,0.905788559827703,317,41,"HALLMARK WNT BETA CATENIN SIGNALING"
"HALLMARK_FATTY_ACID_METABOLISM",0.724584103512015,0.829875518672199,0.239106164312024,0.893130898419855,391,140,"HALLMARK FATTY ACID METABOLISM"
"HALLMARK_ADIPOGENESIS",0.804305283757339,0.893672537508154,0.226405001079735,0.875170576006246,410,190,"HALLMARK ADIPOGENESIS"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.827184466019418,0.899113550021106,0.224983029943635,0.873839466355107,425,199,"HALLMARK OXIDATIVE PHOSPHORYLATION"
"HALLMARK_NOTCH_SIGNALING",0.898832684824903,0.936284046692607,0.241559250078241,0.687832576614624,461,32,"HALLMARK NOTCH SIGNALING"
"HALLMARK_DNA_REPAIR",0.99814126394052,0.99814126394052,0.17935533446077,0.675444159363802,536,149,"HALLMARK DNA REPAIR"
"HALLMARK_G2M_CHECKPOINT",0.997946611909651,0.99814126394052,-0.171890106358992,-0.680740740775225,485,199,"HALLMARK G2M CHECKPOINT"
"HALLMARK_PANCREAS_BETA_CELLS",0.730290456431535,0.829875518672199,-0.294878462790159,-0.840600700222386,351,29,"HALLMARK PANCREAS BETA CELLS"
"HALLMARK_MYC_TARGETS_V1",0.868583162217659,0.924024640657084,-0.21474578423707,-0.850463167057389,422,199,"HALLMARK MYC TARGETS V1"
"HALLMARK_APICAL_SURFACE",0.613924050632911,0.73086196503918,-0.297890210997634,-0.909244176133884,290,40,"HALLMARK APICAL SURFACE"
"HALLMARK_PEROXISOME",0.513684210526316,0.658569500674764,-0.270515074047323,-0.966589409216611,243,96,"HALLMARK PEROXISOME"
"HALLMARK_MYC_TARGETS_V2",0.44375,0.583881578947368,-0.3008910338292,-0.992104328153406,212,58,"HALLMARK MYC TARGETS V2"
"HALLMARK_SPERMATOGENESIS",0.24416135881104,0.381502123142251,-0.308734012167202,-1.1128432971861,114,103,"HALLMARK SPERMATOGENESIS"
"HALLMARK_BILE_ACID_METABOLISM",0.222453222453222,0.358795520085843,-0.31053234286724,-1.11818151269174,106,99,"HALLMARK BILE ACID METABOLISM"
"HALLMARK_E2F_TARGETS",0.0102669404517454,0.0342231348391513,-0.350191269064285,-1.386871350338,4,199,"HALLMARK E2F TARGETS"
"HALLMARK_MYOGENESIS",0.00631578947368421,0.0342231348391513,-0.353655103258182,-1.38843020079948,2,178,"HALLMARK MYOGENESIS"
