"","Cell.Type","meanCAfra","meanCSize","meanMNfra","cell_line","DNA_JBLAB_number","Media","OxygenConditions","Provider","Type","subtype","subtype2","comment"
"54","OV-90(MesMasson)",50.4431000548665,2.84503130716242,16.090450196722,"OV-90 (mes-masson)","JBLAB-6360","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
"55","TOV-1369M",47.2309788775063,2.89236033618727,15.9154005410297,"TOV-1369 M","JBLAB-6367","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
"56","PEA2",33.0573800463477,2.93600787597536,15.9211529491281,"PEA2","JBLAB-6383","RPMI 1640","21%","Simon Langdon","HGSOC","HGSOC","HGSOC",NA
"57","PEO23",37.025361602766,2.84137244880384,19.0568983229994,"PEO23","JBLAB-6354","RPMI 1640","21%","Simon Langdon","HGSOC","HGSOC","HGSOC",NA
"58","IOSE4",30.6937036526981,2.99816000386918,13.3034724073058,"IOSE4","JBLAB-6346","DMEM/F-12","21%","unknown","normal ovarian surface epithelium","normal","normal","Telomerase Immortalized"
"59","TOV-1946",20.9206065220197,3.00274053738045,15.7845404972058,"TOV-1946","JBLAB-6370","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
"60","TOV-2835EP",36.7621212089603,2.87935630047886,14.0250397999604,"TOV-2835 EP","JBLAB-6331","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
"61","TOV-3041G",28.9114666247652,2.9010471354623,13.129330206408,"TOV-3041 G","JBLAB-6332","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
"62","TOV-3133G",36.3975672434745,2.93352732844354,15.2966534127616,"TOV-3133 G","JBLAB-6372","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
"63","SNU-119",33.864118895966,2.93660744642857,20.5359103887547,"SNU-119","","","21%","WendyFantl","HGSOC","HGSOC","HGSOC",NA
"64","JHOS-2",6.66028214421226,2.99919081202233,11.3507357208824,"JHOS-2","","","21%","WendyFantl","HGSOC","HGSOC","HGSOC",NA
"65","Kuramochi",28.3137729796641,2.9721568101838,10.3304082545472,"Kuramochi","","","21%","WendyFantl","HGSOC","HGSOC","HGSOC",NA
"66","TYK-nu",30.0667289838488,3.02282431612373,15.2517627541952,"TYK-nu","","","21%","WendyFantl","HGSOC","HGSOC","HGSOC",NA
"67","TYK-nu.CP-r",12.9315641634702,3.04930836495566,14.9325078093635,"TYK-nu.CP-r","","","21%","WendyFantl","HGSOC","HGSOC","HGSOC",NA
"68","TOV-3133 D",31.9954993927209,2.94355488268399,11.0091527676548,"TOV-3133 D","JBLAB-6328","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
"69","TOV-3121 EP",33.2957215266243,2.95526192515629,24.722507620859,"TOV-3121 EP","JBLAB-6362","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
"70","TOV-2929 D",32.7930467465351,2.94733441666666,45.8773784355179,"TOV-2929 D","JBLAB-6337","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
"71","TOV-2978 G",51.5854592000392,2.9859104375875,36.1624115680463,"TOV-2978 G","JBLAB-6339","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
"72","TOV-2881 EP",45.2892579730189,2.95843380191606,19.3709680225046,"TOV-2881 EP","JBLAB-6336","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
"73","TOV-2295",35.1788612491231,2.93642161833624,14.2728444627091,"TOV-2295","JBLAB-6365","OSE","5%","Mes Masson, Canada","HGSOC","HGSOC","HGSOC",NA
